lake_name,spring_year,ice_on_date,ice_off_date,ice_off_day_of_year,fall_year
Baikal,1868,07-JAN-1869,08-MAY-1869,121,
Baikal,1869,05-JAN-1870,12-MAY-1870,127,
Baikal,1870,08-JAN-1871,08-MAY-1871,120,
Baikal,1871,05-JAN-1872,11-MAY-1872,127,
Baikal,1872,28-DEC-1872,10-MAY-1873,133,
Baikal,1873,19-JAN-1874,15-MAY-1874,116,
Baikal,1874,09-JAN-1875,08-MAY-1875,119,
Baikal,1875,27-DEC-1875,09-MAY-1876,134,
Baikal,1876,14-DEC-1876,17-MAY-1877,154,
Baikal,1877,23-DEC-1877,29-APR-1878,127,
Baikal,1878,20-DEC-1878,26-MAY-1879,157,
Baikal,1879,05-JAN-1880,16-MAY-1880,132,
Baikal,1880,16-JAN-1881,13-MAY-1881,117,
Baikal,1881,13-JAN-1882,10-MAY-1882,117,
Baikal,1882,01-JAN-1883,20-MAY-1883,139,
Baikal,1883,13-JAN-1884,14-MAY-1884,122,
Baikal,1884,08-JAN-1885,11-MAY-1885,123,
Baikal,1885,23-JAN-1886,05-MAY-1886,102,
Baikal,1886,15-JAN-1887,29-APR-1887,104,
Baikal,1887,14-JAN-1888,08-MAY-1888,115,
Baikal,1888,01-JAN-1889,14-MAY-1889,133,
Baikal,1889,31-DEC-1889,26-APR-1890,116,
Baikal,1890,28-DEC-1890,11-MAY-1891,134,
Baikal,1891,07-JAN-1892,06-MAY-1892,120,
Baikal,1892,07-JAN-1893,09-MAY-1893,122,
Baikal,1893,13-JAN-1894,02-MAY-1894,109,
Baikal,1894,09-JAN-1895,29-APR-1895,110,
Baikal,1895,10-JAN-1896,07-MAY-1896,118,
Baikal,1896,11-JAN-1897,19-MAY-1897,128,
Baikal,1897,01-JAN-1898,01-MAY-1898,120,
Baikal,1898,04-FEB-1899,30-APR-1899,85,
Baikal,1899,5-Jan-00,12-May-00,127,
Baikal,1900,5-Jan-01,2-May-01,117,
Baikal,1901,30-Dec-01,30-Apr-02,121,
Baikal,1902,5-Jan-03,3-May-03,118,
Baikal,1903,1-Jan-04,7-May-04,127,
Baikal,1904,24-Jan-05,30-Apr-05,96,
Baikal,1905,3-Jan-06,29-Apr-06,116,
Baikal,1906,19-Jan-07,30-Apr-07,101,
Baikal,1907,12-Jan-08,10-May-08,119,
Baikal,1908,8-Jan-09,10-May-09,122,
Baikal,1909,8-Jan-10,13-May-10,125,
Baikal,1910,19-Dec-10,2-May-11,134,
Baikal,1911,29-Dec-11,27-Apr-12,120,
Baikal,1912,26-Dec-12,1-May-13,126,
Baikal,1913,22-Jan-14,2-May-14,100,
Baikal,1914,14-Jan-15,4-May-15,110,
Baikal,1915,7-Jan-16,20-Apr-16,104,
Baikal,1916,20-Dec-16,20-Apr-17,121,
Baikal,1917,26-Dec-17,24-Apr-18,119,
Baikal,1918,28-Dec-18,20-Apr-19,113,
Baikal,1919,14-Jan-20,7-May-20,114,
Baikal,1920,2-Jan-21,4-May-21,122,
Baikal,1921,1-Jan-22,25-Apr-22,114,
Baikal,1922,4-Jan-23,17-Apr-23,103,
Baikal,1923,10-Jan-24,15-May-24,126,
Baikal,1924,13-Jan-25,2-May-25,109,
Baikal,1925,19-Jan-26,19-Apr-26,90,
Baikal,1926,13-Jan-27,5-May-27,112,
Baikal,1927,8-Jan-28,2-May-28,115,
Baikal,1928,6-Jan-29,5-May-29,119,
Baikal,1929,31-Dec-29,17-May-30,137,
Baikal,1930,9-Jan-31,12-May-31,123,
Baikal,1931,2-Feb-32,21-Apr-32,79,
Baikal,1932,24-Jan-33,27-Apr-33,93,
Baikal,1933,18-Jan-34,1-May-34,103,
Baikal,1934,17-Jan-35,1-May-35,104,
Baikal,1935,1-Jan-36,10-May-36,130,
Baikal,1936,14-Jan-37,5-May-37,111,
Baikal,1937,3-Jan-38,28-Apr-38,115,
Baikal,1938,6-Jan-39,29-Apr-39,113,
Baikal,1939,18-Jan-40,29-Apr-40,102,
Baikal,1940,18-Jan-41,3-May-41,105,
Baikal,1941,15-Jan-42,3-May-42,108,
Baikal,1942,17-Jan-43,26-Apr-43,99,
Baikal,1943,5-Jan-44,29-Apr-44,115,
Baikal,1944,31-Dec-44,2-May-45,122,
Baikal,1945,8-Jan-46,24-Apr-46,106,
Baikal,1946,6-Jan-47,4-May-47,118,
Baikal,1947,19-Dec-47,5-May-48,138,
Baikal,1948,21-Jan-49,22-Apr-49,91,
Baikal,1949,30-Dec-49,9-May-50,130,
Baikal,1950,5-Jan-51,8-May-51,123,
Baikal,1951,28-Jan-52,30-Apr-52,93,
Baikal,1952,31-Dec-52,1-May-53,121,
Baikal,1953,15-Jan-54,3-May-54,108,
Baikal,1954,4-Jan-55,7-May-55,123,
Baikal,1955,18-Jan-56,11-May-56,114,
Baikal,1956,2-Jan-57,3-May-57,121,
Baikal,1957,18-Jan-58,6-May-58,108,
Baikal,1958,6-Feb-59,19-Apr-59,72,
Baikal,1959,28-Dec-59,27-Apr-60,121,
Baikal,1960,20-Jan-61,19-Apr-61,89,
Baikal,1961,13-Jan-62,24-Apr-62,101,
Baikal,1962,17-Jan-63,2-May-63,105,
Baikal,1963,29-Jan-64,7-May-64,99,
Baikal,1964,21-Jan-65,2-May-65,101,
Baikal,1965,15-Jan-66,9-May-66,114,
Baikal,1966,29-Dec-66,2-May-67,124,
Baikal,1967,6-Jan-68,29-Apr-68,114,
Baikal,1968,3-Jan-69,8-May-69,125,
Baikal,1969,6-Jan-70,12-May-70,126,
Baikal,1970,7-Jan-71,9-May-71,122,
Baikal,1971,12-Jan-72,28-Apr-72,107,
Baikal,1972,17-Jan-73,13-May-73,116,
Baikal,1973,26-Jan-74,8-May-74,102,
Baikal,1974,27-Dec-74,10-May-75,134,
Baikal,1975,17-Jan-76,30-Apr-76,104,
Baikal,1976,8-Jan-77,11-May-77,123,
Baikal,1977,29-Jan-78,27-Apr-78,88,
Baikal,1978,22-Jan-79,3-May-79,101,
Baikal,1979,11-Jan-80,10-May-80,120,
Baikal,1980,18-Jan-81,24-Apr-81,96,
Baikal,1981,14-Jan-82,1-May-82,107,
Baikal,1982,30-Jan-83,5-May-83,95,
Baikal,1983,28-Jan-84,3-May-84,96,
Baikal,1984,12-Jan-85,9-May-85,117,
Baikal,1985,7-Jan-86,5-May-86,118,
Baikal,1986,30-Jan-87,7-May-87,97,
Baikal,1987,12-Jan-88,29-Apr-88,108,
Baikal,1988,30-Jan-89,23-Apr-89,83,
Baikal,1989,21-Jan-90,24-Apr-90,93,
Baikal,1990,25-Jan-91,27-Apr-91,92,
Baikal,1991,3-Jan-92,16-May-92,134,
Baikal,1992,15-Jan-93,22-Apr-93,97,
Baikal,1993,17-Jan-94,28-Apr-94,101,
Baikal,1994,4-Feb-95,23-Apr-95,78,
Baikal,1995,18-Jan-96,30-Apr-96,103,
Baikal,1996,22-Jan-97,27-Apr-97,95,
Baikal,1997,12-Jan-98,29-Apr-98,107,
Baikal,1998,19-Jan-99,1-May-99,102,
Baikal,1999,12-Jan-00,28-Apr-00,107,
Baikal,2000,5-Jan-01,12-May-01,127,
Baikal,2001,24-Jan-02,19-Apr-02,85,
Baikal,2002,25-Jan-03,30-Apr-03,95,
Baikal,2003,27-Jan-04,1-May-04,95,
Baikal,2004,10-Jan-05,16-May-05,126,
Baikal,2005,17-Jan-06,6-May-06,109,
Cazenovia,1839,,18390410,100,1838
Cazenovia,1840,,18400408,99,1839
Cazenovia,1841,,,,1840
Cazenovia,1842,,18420321,80,1841
Cazenovia,1843,,18430426,116,1842
Cazenovia,1844,,18440412,103,1843
Cazenovia,1845,,18450331,90,1844
Cazenovia,1846,,18460408,98,1845
Cazenovia,1847,,18470426,116,1846
Cazenovia,1848,,18480404,95,1847
Cazenovia,1849,,18490405,95,1848
Cazenovia,1850,,18500422,112,1849
Cazenovia,1851,,18510330,89,1850
Cazenovia,1852,,18520418,109,1851
Cazenovia,1853,,18530417,107,1852
Cazenovia,1854,,18540409,99,1853
Cazenovia,1855,,18550424,114,1854
Cazenovia,1856,,18560426,117,1855
Cazenovia,1857,,18570409,99,1856
Cazenovia,1858,,18580402,92,1857
Cazenovia,1859,,18590320,79,1858
Cazenovia,1860,,18600331,91,1859
Cazenovia,1861,,18610412,102,1860
Cazenovia,1862,,18620422,112,1861
Cazenovia,1863,,18630423,113,1862
Cazenovia,1864,,18640417,108,1863
Cazenovia,1865,,18650329,88,1864
Cazenovia,1866,,18660411,101,1865
Cazenovia,1867,,18670415,105,1866
Cazenovia,1868,,18680403,94,1867
Cazenovia,1869,,18690420,110,1868
Cazenovia,1870,,18700416,106,1869
Cazenovia,1871,,18710311,70,1870
Cazenovia,1872,,18720423,114,1871
Cazenovia,1873,,18730430,120,1872
Cazenovia,1874,,18740421,111,1873
Cazenovia,1875,,18750413,103,1874
Cazenovia,1876,,18760418,109,1875
Cazenovia,1877,,18770424,114,1876
Cazenovia,1878,,18780316,75,1877
Cazenovia,1879,,18790427,117,1878
Cazenovia,1880,,18800228,88,1879
Cazenovia,1881,,18810424,114,1880
Cazenovia,1882,,18820303,62,1881
Cazenovia,1883,,18830418,108,1882
Cazenovia,1884,,18840415,106,1883
Cazenovia,1885,,18850426,116,1884
Cazenovia,1886,,18860401,91,1885
Cazenovia,1887,,18870425,115,1886
Cazenovia,1888,,18880414,105,1887
Cazenovia,1889,,18890417,107,1888
Cazenovia,1890,,18900329,88,1889
Cazenovia,1891,,-999,,1890
Cazenovia,1892,,-999,,1891
Cazenovia,1893,,-999,,1892
